 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
0 12 1163.34 13.7059
 FCN=571.74 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.14375e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.49968e+02   6.10202e+00   1.06140e-02  -1.06084e-06
   2  Mean         1.18677e+03   7.93687e-02   4.88797e-05  -3.20289e-05
   3  Sigma        1.41711e+01   4.84136e-02  -5.23907e-07  -6.78967e-04
0 13 1186.77 14.1711
 FCN=412.359 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=1.30694e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.46350e+02   6.11193e+00   5.10383e-02   2.97354e-05
   2  Mean         1.26764e+03   7.82155e-02   7.72256e-04  -1.30556e-03
   3  Sigma        1.42884e+01   5.00972e-02   8.97317e-06  -3.41393e-01
0 14 1267.64 14.2884
 FCN=670.186 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=5.55509e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.99761e+02   5.09810e+00   8.28734e-03  -7.97147e-07
   2  Mean         1.03579e+03   9.31210e-02   5.75154e-05  -2.52206e-05
   3  Sigma        1.68022e+01   5.58178e-02  -4.94597e-07  -1.44524e-04
0 15 1035.79 16.8022
 FCN=1150.45 FROM MIGRAD    STATUS=CONVERGED     107 CALLS         108 TOTAL
                     EDM=2.18131e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.46394e+02   6.11125e+00   8.60832e-02   3.69191e-08
   2  Mean         1.02181e+03   7.79738e-02   1.27889e-03   8.14501e-06
   3  Sigma        1.39995e+01   4.79657e-02   1.20461e-05  -2.26857e-03
1 0 1021.81 13.9995
 FCN=1209.17 FROM MIGRAD    STATUS=CONVERGED     111 CALLS         112 TOTAL
                     EDM=1.17657e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.14976e+03   8.09059e+00   1.07460e-01  -4.67211e-05
   2  Mean         9.54288e+02   6.53908e-02   1.07244e-03   2.23838e-02
   3  Sigma        1.14624e+01   5.03448e-02   1.19944e-05  -1.23119e+00
1 1 954.288 11.4624
 FCN=1086.26 FROM MIGRAD    STATUS=CONVERGED     111 CALLS         112 TOTAL
                     EDM=6.72884e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.09668e+03   7.29838e+00   9.71214e-02  -5.04607e-07
   2  Mean         1.10890e+03   6.81183e-02   1.06739e-03   4.10659e-06
   3  Sigma        1.20277e+01   4.52141e-02   1.11588e-05  -4.87703e-03
1 2 1108.9 12.0277
 FCN=2306.03 FROM MIGRAD    STATUS=CONVERGED      93 CALLS          94 TOTAL
                     EDM=6.31536e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.87144e+02   6.46699e+00  -3.37269e-03  -2.83575e-05
   2  Mean         1.02856e+03   9.34950e-02   1.51660e-03   4.66341e-03
   3  Sigma        1.61791e+01   9.68888e-02  -2.03475e-06  -5.20186e-02
1 3 1028.56 16.1791
 FCN=1960.44 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=1.8061e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.04379e+02   2.57734e+00   4.87652e-02   2.02751e-05
   2  Mean         1.14726e+03   1.78479e-01   3.85957e-03  -4.23602e-05
   3  Sigma        3.17727e+01   9.94669e-02   1.81957e-05  -5.96865e-01
1 4 1147.26 31.7727
 FCN=1329.25 FROM MIGRAD    STATUS=CONVERGED     105 CALLS         106 TOTAL
                     EDM=1.30121e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.44565e+02   6.10012e+00   9.27823e-02  -1.24745e-05
   2  Mean         1.03326e+03   7.75689e-02   1.37003e-03  -5.16010e-03
   3  Sigma        1.38923e+01   4.69984e-02   1.22801e-05  -3.72328e-01
1 5 1033.26 13.8923
 FCN=728.448 FROM MIGRAD    STATUS=CONVERGED      87 CALLS          88 TOTAL
                     EDM=7.44982e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.71475e+02   5.07822e+00  -3.48951e-02   1.49460e-05
   2  Mean         1.02439e+03   9.64598e-02  -3.31371e-04   1.59680e-03
   3  Sigma        1.73460e+01   6.38252e-02   2.13006e-06   8.22822e-03
1 6 1024.39 17.346
 FCN=844.347 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=4.0014e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.36965e+02   5.44255e+00  -2.20406e-02   1.23791e-05
   2  Mean         1.06133e+03   8.86289e-02  -2.21461e-04   1.22831e-03
   3  Sigma        1.59340e+01   5.60796e-02   5.71931e-07   2.26726e-02
1 7 1061.33 15.934
 FCN=653.453 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=5.44462e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.62130e+02   5.58804e+00   7.29677e-03   1.57155e-07
   2  Mean         1.11778e+03   8.51024e-02  -5.90174e-05   4.68699e-05
   3  Sigma        1.55550e+01   5.49909e-02   4.60293e-07  -1.32109e-02
1 8 1117.78 15.555
 FCN=644.251 FROM MIGRAD    STATUS=CONVERGED     103 CALLS         104 TOTAL
                     EDM=2.5873e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.26366e+03   8.61377e+00   8.55280e-02   3.49487e-05
   2  Mean         1.18718e+03   5.79289e-02   7.18750e-04   1.17031e-02
   3  Sigma        1.06136e+01   4.34421e-02   1.05253e-05   1.58997e-01
1 9 1187.18 10.6136
 FCN=630.208 FROM MIGRAD    STATUS=CONVERGED     100 CALLS         101 TOTAL
                     EDM=3.80778e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.06341e+03   7.22164e+00   7.11142e-02  -6.13466e-07
   2  Mean         1.19642e+03   7.04646e-02   8.45509e-04  -5.30351e-05
   3  Sigma        1.26271e+01   5.12488e-02   1.07844e-05  -2.60919e-02
1 10 1196.42 12.6271
 FCN=3210.22 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=9.96859e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.24639e+02   8.25197e+00   1.45163e-01   9.50969e-06
   2  Mean         1.21933e+03   8.41114e-02   2.10422e-03   1.21615e-03
   3  Sigma        1.34032e+01   9.22962e-02   3.09273e-05   6.05714e-02
1 11 1219.33 13.4032
 FCN=622.628 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=8.22299e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.67417e+02   4.97230e+00   5.09932e-02   5.56244e-06
   2  Mean         1.21103e+03   9.58490e-02   1.16791e-03  -3.46076e-04
   3  Sigma        1.75178e+01   6.18102e-02   1.10151e-05   1.15356e-02
1 12 1211.03 17.5178
 FCN=1037.38 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=3.42265e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.46403e+03   9.88063e+00  -2.77780e-02  -1.76059e-05
   2  Mean         1.18011e+03   5.38090e-02   1.96481e-04   1.95239e-03
   3  Sigma        9.06562e+00   3.64692e-02   6.66600e-07  -4.49989e-01
1 13 1180.11 9.06562
 FCN=1008.9 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=1.53456e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.37159e+02   4.71995e+00   6.26961e-02  -1.34900e-07
   2  Mean         1.17236e+03   9.93869e-02   1.54127e-03   1.67303e-05
   3  Sigma        1.80314e+01   6.02518e-02   1.30749e-05  -4.59968e-04
1 14 1172.36 18.0314
 FCN=833.871 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=8.72889e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.16296e+02   3.95068e+00   4.75161e-02  -9.19271e-05
   2  Mean         1.09585e+03   1.19034e-01   1.67978e-03   2.29995e-03
   3  Sigma        2.16977e+01   7.33036e-02   1.21921e-05  -2.46222e-01
1 15 1095.85 21.6977
0 0 967.182 16.1037
0 1 954.172 18.1392
0 2 969.888 13.4253
0 3 1015.28 15.3124
0 4 996.142 11.7056
0 5 1064.2 12.227
0 6 1046.54 9.91142
0 7 1097.8 12.5125
0 8 1206.52 13.1263
0 9 1177.87 13.0849
0 10 1180.55 16.2655
0 11 1232.12 12.6896
0 12 1163.34 13.7059
0 13 1186.77 14.1711
0 14 1267.64 14.2884
0 15 1035.79 16.8022
1 0 1021.81 13.9995
1 1 954.288 11.4624
1 2 1108.9 12.0277
1 3 1028.56 16.1791
1 4 1147.26 31.7727
1 5 1033.26 13.8923
1 6 1024.39 17.346
1 7 1061.33 15.934
1 8 1117.78 15.555
1 9 1187.18 10.6136
1 10 1196.42 12.6271
1 11 1219.33 13.4032
1 12 1211.03 17.5178
1 13 1180.11 9.06562
1 14 1172.36 18.0314
1 15 1095.85 21.6977
2919
 FCN=2849.53 FROM MIGRAD    STATUS=CONVERGED      95 CALLS          96 TOTAL
                     EDM=4.51084e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.67764e+03   9.43503e+00   2.12591e-01  -2.51400e-05
   2  Mean         9.66800e+02   5.05388e-02   1.28069e-03   1.84837e-02
   3  Sigma        1.60735e+01   2.86560e-02   1.12002e-05  -1.03361e+00
0 0 966.8 16.0735
 FCN=1743.37 FROM MIGRAD    STATUS=CONVERGED     101 CALLS         102 TOTAL
                     EDM=1.56399e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.41307e+03   8.57303e+00   1.49219e-01   1.25268e-06
   2  Mean         9.52907e+02   5.56813e-02   1.11354e-03  -3.75440e-04
   3  Sigma        1.79843e+01   3.33663e-02   9.07852e-06  -7.84942e-02
0 1 952.907 17.9843
 FCN=1561.21 FROM MIGRAD    STATUS=CONVERGED      99 CALLS         100 TOTAL
                     EDM=5.97591e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.19459e+03   1.18278e+01   3.46366e-02  -8.28204e-06
   2  Mean         9.70154e+02   4.29543e-02   7.44245e-06  -2.80263e-03
   3  Sigma        1.35992e+01   2.90935e-02  -4.12655e-07   5.00381e-02
0 2 970.154 13.5992
 FCN=1553.95 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=3.99138e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.83521e+03   9.99929e+00   1.65396e-01  -2.90827e-05
   2  Mean         1.01453e+03   4.65680e-02   8.95323e-04   1.14022e-02
   3  Sigma        1.53295e+01   2.77071e-02   8.48719e-06  -1.66610e+00
0 3 1014.53 15.3295
 FCN=4083.29 FROM MIGRAD    STATUS=CONVERGED     115 CALLS         116 TOTAL
                     EDM=7.85898e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.65645e+03   1.36290e+01   1.69974e-01   1.62079e-05
   2  Mean         9.96953e+02   4.05621e-02   7.36049e-04   8.90937e-03
   3  Sigma        1.16048e+01   2.47210e-02   1.08076e-05  -8.34175e-01
0 4 996.953 11.6048
 FCN=3706.08 FROM MIGRAD    STATUS=CONVERGED      96 CALLS          97 TOTAL
                     EDM=1.35126e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.47423e+03   1.29344e+01  -6.27364e-02   3.95996e-07
   2  Mean         1.06516e+03   4.20349e-02   3.31871e-04   1.31921e-03
   3  Sigma        1.22597e+01   2.64654e-02   3.11132e-06  -1.18105e-01
0 5 1065.16 12.2597
 FCN=1323.13 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=2.15137e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.34629e+03   1.63612e+01   4.64165e-02  -2.07332e-05
   2  Mean         1.04792e+03   3.08054e-02   1.79237e-04   2.09499e-03
   3  Sigma        1.00181e+01   2.22824e-02  -8.32196e-07  -4.40992e-01
0 6 1047.92 10.0181
 FCN=1075.04 FROM MIGRAD    STATUS=CONVERGED      95 CALLS          96 TOTAL
                     EDM=1.15264e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.48923e+03   1.26808e+01  -3.69612e-02  -1.64616e-06
   2  Mean         1.09961e+03   3.79867e-02   4.02194e-05   2.79306e-04
   3  Sigma        1.25104e+01   2.54355e-02   2.55238e-06  -2.76731e-02
0 7 1099.61 12.5104
 FCN=1375.35 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=6.6798e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.32697e+03   1.21059e+01   1.82479e-01  -1.72129e-06
   2  Mean         1.20753e+03   4.08307e-02   7.18093e-04  -1.91168e-03
   3  Sigma        1.30810e+01   2.64291e-02   8.72195e-06  -1.32691e-01
0 8 1207.53 13.081
 FCN=1444.08 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=1.38927e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.32082e+03   1.19632e+01   1.12533e-02  -4.82746e-07
   2  Mean         1.17796e+03   4.01742e-02  -1.83842e-04  -5.85759e-04
   3  Sigma        1.31027e+01   2.56028e-02   7.17970e-07  -1.15980e-01
0 9 1177.96 13.1027
 FCN=1558.33 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=2.21909e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.70122e+03   9.62234e+00   3.56171e-02   7.96300e-07
   2  Mean         1.18110e+03   4.98755e-02   4.99496e-05  -1.09510e-04
   3  Sigma        1.60889e+01   3.02044e-02  -4.73027e-07   4.00177e-03
0 10 1181.1 16.0889
 FCN=1120.99 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.63804e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.44945e+03   1.23981e+01   1.70622e-01  -5.47653e-05
   2  Mean         1.23289e+03   3.85331e-02   6.26916e-04   8.92701e-04
   3  Sigma        1.26499e+01   2.46575e-02   8.03442e-06  -6.38339e-01
0 11 1232.89 12.6499
 FCN=1851.97 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=2.10311e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.18104e+03   1.14342e+01   2.98522e-02   8.75451e-08
   2  Mean         1.16434e+03   4.31606e-02   7.10386e-05   3.79003e-05
   3  Sigma        1.36354e+01   2.64354e-02   2.61667e-07   3.93326e-03
0 12 1164.34 13.6354
 FCN=1691.39 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=3.07898e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.06582e+03   1.09304e+01   2.10015e-01  -2.98785e-05
   2  Mean         1.18778e+03   4.42677e-02   3.55873e-04  -4.23365e-03
   3  Sigma        1.41670e+01   2.66610e-02  -1.05861e-06  -2.58341e-01
0 13 1187.78 14.167
 FCN=1190.15 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.68104e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.03121e+03   1.08270e+01   1.54507e-01  -5.15972e-07
   2  Mean         1.26848e+03   4.38724e-02   7.34292e-04   8.54260e-06
   3  Sigma        1.43885e+01   2.73939e-02   8.44656e-06   5.32325e-04
0 14 1268.48 14.3885
 FCN=1672.9 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.55752e-13    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.57797e+03   9.11358e+00   9.96611e-03   2.39119e-08
   2  Mean         1.03543e+03   5.17359e-02   1.50858e-05  -1.36955e-05
   3  Sigma        1.68650e+01   3.08211e-02  -1.76424e-07   7.23599e-04
0 15 1035.43 16.865
 FCN=3769.59 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=1.71966e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.10297e+03   1.11339e+01  -9.60462e-02   4.02534e-05
   2  Mean         1.02189e+03   4.31611e-02  -7.90403e-04  -1.38602e-02
   3  Sigma        1.37378e+01   2.49117e-02   3.74154e-06  -8.16360e-02
1 0 1021.89 13.7378
 FCN=3220.66 FROM MIGRAD    STATUS=CONVERGED     117 CALLS         118 TOTAL
                     EDM=4.95063e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.76167e+03   1.48159e+01   9.45305e-03  -6.04864e-06
   2  Mean         9.53864e+02   3.60134e-02   6.34551e-05   2.97847e-03
   3  Sigma        1.13539e+01   2.68909e-02  -3.12248e-07  -6.82466e-02
1 1 953.864 11.3539
 FCN=2674.29 FROM MIGRAD    STATUS=CONVERGED     120 CALLS         121 TOTAL
                     EDM=2.25836e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.57796e+03   1.31287e+01   2.75949e-01  -2.21415e-05
   2  Mean         1.10739e+03   3.70378e-02   9.23153e-04  -1.26454e-02
   3  Sigma        1.19582e+01   2.43610e-02   9.95584e-06   7.08210e-01
1 2 1107.39 11.9582
 FCN=6722.33 FROM MIGRAD    STATUS=CONVERGED     100 CALLS         101 TOTAL
                     EDM=7.02243e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.57836e+03   1.13080e+01  -3.92024e-02   1.28580e-06
   2  Mean         1.02783e+03   5.11226e-02   9.33094e-05  -4.53679e-04
   3  Sigma        1.60047e+01   4.99572e-02   1.66235e-06   7.41457e-02
1 3 1027.83 16.0047
 FCN=6271 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=3.28597e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.33130e+03   4.69451e+00   1.59931e-01   2.59295e-06
   2  Mean         1.14693e+03   9.71575e-02   3.74892e-03  -4.24911e-04
   3  Sigma        3.10757e+01   5.22500e-02   1.75199e-05  -1.17422e-01
1 4 1146.93 31.0757
 FCN=4112.43 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=7.45339e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.13172e+03   1.11833e+01  -3.04505e-03   9.95454e-06
   2  Mean         1.03361e+03   4.20450e-02  -3.38412e-04  -2.36157e-03
   3  Sigma        1.35099e+01   2.44260e-02   6.61228e-07  -4.41875e-02
1 5 1033.61 13.5099
 FCN=1905.8 FROM MIGRAD    STATUS=CONVERGED      97 CALLS          98 TOTAL
                     EDM=1.41399e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.55412e+03   9.24887e+00   1.65454e-01  -3.24989e-05
   2  Mean         1.02536e+03   5.19053e-02   1.09841e-03   2.98626e-03
   3  Sigma        1.69254e+01   3.34534e-02   9.13065e-06   5.05989e-01
1 6 1025.36 16.9254
 FCN=2671.97 FROM MIGRAD    STATUS=CONVERGED     117 CALLS         118 TOTAL
                     EDM=1.16488e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.76588e+03   9.85034e+00   2.12855e-01  -1.42212e-06
   2  Mean         1.06184e+03   4.79891e-02   1.19693e-03   9.79632e-04
   3  Sigma        1.55250e+01   2.86733e-02   1.02214e-05  -4.13383e-02
1 7 1061.84 15.525
 FCN=2345.48 FROM MIGRAD    STATUS=CONVERGED     114 CALLS         115 TOTAL
                     EDM=2.37401e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.81482e+03   1.01379e+01   2.02585e-01  -6.25503e-06
   2  Mean         1.11788e+03   4.67792e-02   1.10298e-03   9.25274e-04
   3  Sigma        1.53098e+01   2.95558e-02   1.04576e-05  -5.12567e-02
1 8 1117.88 15.3098
 FCN=1614.89 FROM MIGRAD    STATUS=CONVERGED     126 CALLS         127 TOTAL
                     EDM=8.81593e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.13310e+03   1.55917e+01   2.46036e-01  -1.03633e-05
   2  Mean         1.18734e+03   3.18316e-02   6.24744e-04   6.95999e-04
   3  Sigma        1.04941e+01   2.35425e-02   9.01868e-06  -1.39114e-01
1 9 1187.34 10.4941
 FCN=1640.41 FROM MIGRAD    STATUS=CONVERGED     100 CALLS         101 TOTAL
                     EDM=4.79739e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.44613e+03   1.30753e+01   2.06706e-01  -1.04441e-05
   2  Mean         1.19664e+03   3.88311e-02   7.55517e-04   7.09897e-03
   3  Sigma        1.25932e+01   2.87305e-02   9.81424e-06  -1.70043e+00
1 10 1196.64 12.5932
 FCN=10096.4 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=9.18009e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.01666e+03   1.50664e+01   6.20716e-02   4.62928e-06
   2  Mean         1.22027e+03   4.53904e-02  -1.57846e-04   5.15716e-04
   3  Sigma        1.32660e+01   5.13575e-02  -1.77121e-06   7.15779e-02
1 11 1220.27 13.266
 FCN=2015.87 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.15557e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
